Pendapatan_Harian,Jumlah_Pelanggan,Pengeluaran_Iklan,Tingkat_Diskon
3512.431122406749,102,799.1517015828259,19.602256866179605
7187.09671788261,262,690.2477106498566,29.1807483437437
3814.0968648589514,116,974.7115792276945,12.736671645914274
6916.634777831167,251,768.6376189833396,11.273959197040053
6552.376951398817,200,1397.0816857874765,20.406498318548888
2347.1379242102075,50,802.7907696294526,6.110349457869622
7810.546395399627,246,1279.1643994000315,8.246573465405037
2793.3874519017118,80,944.5526198164391,24.850833119457715
8144.525881240575,269,1014.4727243275161,1.3948932033830763
7426.445621463798,252,1182.922468957311,5.008150343699435
5319.185433195472,184,671.3991544190806,1.7332922536518514
1458.2443262842057,43,1003.0760711017577,24.089519516335333
7017.678431955397,268,600.4225666552447,28.002540356719454
5700.061546087494,185,958.3448912535004,12.596376715262537
5190.49880877678,159,1099.3932810983588,4.124095748868163
7562.917272394206,243,1134.0993418377025,12.181416111629893
3028.5857346668645,113,791.6455799963448,28.229135540795514
2454.5922328147726,67,867.0688037218611,6.553315473393386
4577.106125824332,130,1316.0872638562068,26.229516934543852
3435.8453637987213,81,1363.0157874419015,23.531432390509785
8076.105028571484,274,1382.4530034699535,15.009975550615811
8417.586284677776,274,1462.2384578137894,0.407174998650609
4505.369899115936,167,406.0592983846432,28.896293304630486
4869.599783880777,141,1356.0673589450255,0.5894484559986912
7225.425250001998,260,774.2038993002582,18.465032547371276
2767.744495165294,92,512.4337596691671,2.8611995973487305
3782.2790907475764,113,1087.9935941806639,0.6460443354766987
4666.821806298906,125,1452.446102643926,10.422263177326723
3060.9409128137518,92,1250.0224695947927,28.718580297091492
4435.146718136556,132,570.3516508709142,8.843263261930703
8105.888848387816,269,1278.2550491336053,8.049858622093991
3149.5879093365456,102,588.3317757931767,23.87032662723995
6982.736914129321,220,1441.8997695003238,12.351493427419658
6005.636167652697,224,498.7495712962877,15.14041138027012
8176.543570662586,270,935.2159089011255,28.442604351848892
6029.820686076956,213,457.6706072326006,21.16877677561685
3515.3021462745223,119,419.9733667990154,24.253892422499035
2587.099539586753,65,1380.2683258536783,24.67200155624914
4787.370121354967,143,735.6522719577987,5.801458872089503
1507.728681270047,61,245.86911024920926,8.236188025945662
6267.851550504148,229,306.1468899004118,12.613047972545615
1801.7637979125311,58,712.6397072578327,14.463358537318477
5065.487419316843,177,1215.0331581272121,27.561292228558884
7451.084553013529,266,575.2472208370698,2.6466104172375147
2894.0677229453804,101,740.2111831202999,29.86925882920543
2671.4575209675822,76,1146.7274816481538,13.049576163029299
3659.2835089297873,138,751.5994780971739,24.403743075580124
7812.737954590444,281,348.51334358131254,10.683976266047162
2359.1084221359447,55,1428.9283171978152,23.46770100162482
2859.4084280443817,68,1299.1155302352854,10.2908729489264
4867.06710996472,127,1196.4589197359685,7.349972524447414
7137.139685630514,243,1067.0735123363656,14.549190238662176
3960.910264800571,99,1386.970227355788,10.289683084315108
6532.225889912702,236,580.8167175895146,16.48362467411197
4121.311273481722,150,859.0151461615352,1.9489284114444383
4275.2575600924,104,1415.8763848678536,4.100063704945347
5892.615753732119,204,459.5567220230236,3.1268573815387413
4608.601477310993,125,1071.2642237949306,14.617327752730361
6646.737693799558,232,611.1758526300598,26.08002504063548
6118.136581648988,233,114.04692757513904,16.089270634613367
2581.2271993597988,95,389.88057191929653,10.081781601574667
7594.238832344502,231,1492.2796959867367,1.499584778089067
2627.1493114363852,79,683.1484944715725,8.093419733616296
7005.960645389934,257,495.4980406827415,9.28204899361475
5644.816791767524,166,1389.6486539264076,4.483305650264567
1676.7967052498118,52,763.7879646173329,6.591794661261417
6679.8014733805885,242,201.9253505972456,4.224186967647569
7185.769315429408,228,1310.739575284167,15.646813166651995
1554.6891855650094,75,183.4684128934948,24.64823156726856
4357.256967343395,171,587.717827103477,29.723605251747436
2323.712765045377,53,1336.8727154284893,10.21717928604577
4221.008358215332,128,1084.1662350400602,11.829384742720796
5335.126863073283,175,474.32217037694613,8.168865383275003
2474.777264236595,46,1474.5016888833645,6.671959015709403
5600.3676780685955,166,1054.7269448945199,2.3732308719855446
6624.724538734183,221,1166.7547154007318,21.346549131920384
4414.585747960424,119,1489.3348461532732,11.932058524336242
5603.239630196007,182,922.7642708887906,8.473360942562131
1792.6374456077474,48,684.0389036144069,19.4217077126508
2871.620863820085,80,839.0085330455623,6.3408925555351825
4113.569629925676,115,1301.1627110487996,14.445563508562143
5033.387710209221,179,541.1538688915896,26.796391409918705
7500.533532196633,245,1144.3887059543822,2.2142568452963807
3391.334969771496,111,612.8250419114445,10.469720079722379
2309.325580932087,69,840.3023369136796,12.443484715676002
7975.99960244082,275,691.6807537114588,3.6857511434879298
6338.384622790216,209,1215.6556251713316,25.786918549405925
6391.829775323344,219,841.1676279480563,25.418301825982685
7790.686109483804,270,231.8500364673338,3.2638300917000906
4335.9659109636705,140,1090.1624004665505,4.407304276778714
7052.883495493193,238,878.9199977834758,19.66202501190229
5257.785779281428,176,1301.852432435501,18.22020653458265
7581.396456953793,285,391.8116238069281,21.020439400877596
5984.057427211109,213,524.8154563042538,20.275199049059694
6776.446071741255,242,130.30624375403198,3.8799750971988747
4492.287743516183,163,1176.2641822207672,28.627147823711425
